2018/04/18 14:52:18 ----
2018/04/18 14:52:18 QRCodeEncoderDemo
2018/04/18 14:57:05 ----
2018/04/18 14:57:05 QRCodeEncoderDemo
2018/04/18 14:57:22 ****
2018/04/18 14:57:22 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeEncoderDemo\Work\BrushQRCode3M.png 
2018/04/18 14:57:22 Image width: 3072, Height: 2304
2018/04/18 14:59:26 Too many finders patterns
2018/04/19 11:51:27 ----
2018/04/19 11:51:27 QRCodeEncoderDemo
2018/04/19 11:51:59 ----
2018/04/19 11:51:59 QRCodeEncoderDemo
2018/04/19 11:52:09 ****
2018/04/19 11:52:09 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly1.png 
2018/04/19 11:52:09 Image width: 244, Height: 244
2018/04/19 11:52:09 1: 16, 20, 24, 36, 40
2018/04/20 16:49:43 Row: 989, Col1: 1487, Col2: 1551
2018/04/20 16:49:43 Row: 990, Col1: 411, Col2: 473
2018/04/20 16:49:43 Row: 990, Col1: 1488, Col2: 1550
2018/04/20 16:49:43 Row: 991, Col1: 412, Col2: 472
2018/04/20 16:49:43 Row: 991, Col1: 1489, Col2: 1549
2018/04/20 16:49:43 Row: 1023, Col1: 1215, Col2: 1272
2018/04/20 16:49:43 Row: 1042, Col1: 1094, Col2: 1209
2018/04/20 16:49:43 Row: 1055, Col1: 710, Col2: 794
2018/04/20 16:49:43 Row: 1056, Col1: 711, Col2: 793
2018/04/20 16:49:43 Row: 1073, Col1: 930, Col2: 988
2018/04/20 16:49:43 Row: 1111, Col1: 873, Col2: 930
2018/04/20 16:49:43 Row: 1201, Col1: 1032, Col2: 1075
2018/04/20 16:49:43 Row: 1202, Col1: 1031, Col2: 1076
2018/04/20 16:49:43 Row: 1321, Col1: 973, Col2: 1033
2018/04/20 16:49:43 Row: 1353, Col1: 919, Col2: 1008
2018/04/20 16:49:43 Row: 1354, Col1: 920, Col2: 1009
2018/04/20 16:49:43 Finder: Row: 545, Col: 980, Error: 0.50
2018/04/20 16:49:43 Finder: Row: 807, Col: 979, Error: 10.40
2018/04/20 16:49:43 Finder: Row: 981, Col: 443, Error: 0.50
2018/04/20 16:49:43 Finder: Row: 981, Col: 1518, Error: 0.50
2018/04/20 16:49:43 Finder: Row: 1111, Col: 915, Error: 13.51
2018/04/20 16:52:52 ****
2018/04/20 16:52:52 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/20 16:52:52 Image width: 244, Height: 244
2018/04/20 16:52:52 Row: 24, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 24, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 25, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 25, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 26, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 26, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 27, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 27, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 28, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 28, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 29, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 29, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 30, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 30, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 31, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 31, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 32, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 32, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 33, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 33, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 34, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 34, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 35, Col1: 24, Col2: 36
2018/04/20 16:52:52 Row: 35, Col1: 208, Col2: 220
2018/04/20 16:52:52 Row: 60, Col1: 116, Col2: 132
2018/04/20 16:52:52 Row: 61, Col1: 116, Col2: 132
2018/04/20 16:52:52 Row: 62, Col1: 116, Col2: 132
2018/04/20 16:52:52 Row: 63, Col1: 116, Col2: 132
2018/04/20 16:52:52 Row: 84, Col1: 180, Col2: 192
2018/04/20 16:52:52 Row: 85, Col1: 180, Col2: 192
2018/04/20 16:52:52 Row: 86, Col1: 180, Col2: 192
2018/04/20 16:52:52 Row: 87, Col1: 180, Col2: 192
2018/04/20 16:52:52 Row: 144, Col1: 56, Col2: 68
2018/04/20 16:52:52 Row: 145, Col1: 56, Col2: 68
2018/04/20 16:52:52 Row: 146, Col1: 56, Col2: 68
2018/04/20 16:52:52 Row: 147, Col1: 56, Col2: 68
2018/04/20 16:52:52 Row: 148, Col1: 176, Col2: 192
2018/04/20 16:52:52 Row: 149, Col1: 176, Col2: 192
2018/04/20 16:52:53 Row: 150, Col1: 176, Col2: 192
2018/04/20 16:52:53 Row: 151, Col1: 176, Col2: 192
2018/04/20 16:52:53 Row: 160, Col1: 68, Col2: 92
2018/04/20 16:52:53 Row: 161, Col1: 68, Col2: 92
2018/04/20 16:52:53 Row: 162, Col1: 68, Col2: 92
2018/04/20 16:52:53 Row: 163, Col1: 68, Col2: 92
2018/04/20 16:52:53 Row: 172, Col1: 52, Col2: 68
2018/04/20 16:52:53 Row: 173, Col1: 52, Col2: 68
2018/04/20 16:52:53 Row: 174, Col1: 52, Col2: 68
2018/04/20 16:52:53 Row: 175, Col1: 52, Col2: 68
2018/04/20 16:52:53 Row: 176, Col1: 80, Col2: 96
2018/04/20 16:52:53 Row: 177, Col1: 80, Col2: 96
2018/04/20 16:52:53 Row: 178, Col1: 80, Col2: 96
2018/04/20 16:52:53 Row: 179, Col1: 80, Col2: 96
2018/04/20 16:52:53 Row: 208, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 209, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 210, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 211, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 212, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 213, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 214, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 215, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 216, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 217, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 218, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 219, Col1: 24, Col2: 36
2018/04/20 16:52:53 Row: 220, Col1: 48, Col2: 60
2018/04/20 16:52:53 Row: 221, Col1: 48, Col2: 60
2018/04/20 16:52:53 Row: 222, Col1: 48, Col2: 60
2018/04/20 16:52:53 Row: 223, Col1: 48, Col2: 60
2018/04/20 16:52:53 Finder: Row: 30, Col: 30, Error: 0.00
2018/04/20 16:52:53 Finder: Row: 30, Col: 214, Error: 0.00
2018/04/20 16:52:53 Finder: Row: 84, Col: 186, Error: 2.00
2018/04/20 16:52:53 Finder: Row: 214, Col: 30, Error: 0.00
2018/04/20 19:54:56 ----
2018/04/20 19:54:56 QRCodeEncoderDemo
2018/04/20 19:55:01 ****
2018/04/20 19:55:01 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeOnly.png 
2018/04/20 19:55:01 Image width: 244, Height: 244
2018/04/20 19:55:02 Row: 24, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 24, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 25, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 25, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 26, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 26, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 27, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 27, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 28, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 28, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 29, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 29, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 30, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 30, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 31, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 31, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 32, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 32, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 33, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 33, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 34, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 34, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 35, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 35, Col1: 208, Col2: 220
2018/04/20 19:55:02 Row: 60, Col1: 116, Col2: 132
2018/04/20 19:55:02 Row: 61, Col1: 116, Col2: 132
2018/04/20 19:55:02 Row: 62, Col1: 116, Col2: 132
2018/04/20 19:55:02 Row: 63, Col1: 116, Col2: 132
2018/04/20 19:55:02 Row: 84, Col1: 180, Col2: 192
2018/04/20 19:55:02 Row: 85, Col1: 180, Col2: 192
2018/04/20 19:55:02 Row: 86, Col1: 180, Col2: 192
2018/04/20 19:55:02 Row: 87, Col1: 180, Col2: 192
2018/04/20 19:55:02 Row: 144, Col1: 56, Col2: 68
2018/04/20 19:55:02 Row: 145, Col1: 56, Col2: 68
2018/04/20 19:55:02 Row: 146, Col1: 56, Col2: 68
2018/04/20 19:55:02 Row: 147, Col1: 56, Col2: 68
2018/04/20 19:55:02 Row: 148, Col1: 176, Col2: 192
2018/04/20 19:55:02 Row: 149, Col1: 176, Col2: 192
2018/04/20 19:55:02 Row: 150, Col1: 176, Col2: 192
2018/04/20 19:55:02 Row: 151, Col1: 176, Col2: 192
2018/04/20 19:55:02 Row: 160, Col1: 68, Col2: 92
2018/04/20 19:55:02 Row: 161, Col1: 68, Col2: 92
2018/04/20 19:55:02 Row: 162, Col1: 68, Col2: 92
2018/04/20 19:55:02 Row: 163, Col1: 68, Col2: 92
2018/04/20 19:55:02 Row: 172, Col1: 52, Col2: 68
2018/04/20 19:55:02 Row: 173, Col1: 52, Col2: 68
2018/04/20 19:55:02 Row: 174, Col1: 52, Col2: 68
2018/04/20 19:55:02 Row: 175, Col1: 52, Col2: 68
2018/04/20 19:55:02 Row: 176, Col1: 80, Col2: 96
2018/04/20 19:55:02 Row: 177, Col1: 80, Col2: 96
2018/04/20 19:55:02 Row: 178, Col1: 80, Col2: 96
2018/04/20 19:55:02 Row: 179, Col1: 80, Col2: 96
2018/04/20 19:55:02 Row: 208, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 209, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 210, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 211, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 212, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 213, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 214, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 215, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 216, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 217, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 218, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 219, Col1: 24, Col2: 36
2018/04/20 19:55:02 Row: 220, Col1: 48, Col2: 60
2018/04/20 19:55:02 Row: 221, Col1: 48, Col2: 60
2018/04/20 19:55:02 Row: 222, Col1: 48, Col2: 60
2018/04/20 19:55:02 Row: 223, Col1: 48, Col2: 60
2018/04/20 19:55:02 Finder: Row: 30, Col: 30, Error: 0.00
2018/04/20 19:55:02 Finder: Row: 30, Col: 214, Error: 0.00
2018/04/20 19:55:02 Finder: Row: 84, Col: 186, Error: 2.00
2018/04/20 19:55:02 Finder: Row: 214, Col: 30, Error: 0.00
2018/04/20 20:00:05 ----
2018/04/20 20:00:05 QRCodeEncoderDemo
2018/04/20 20:00:13 ****
2018/04/20 20:00:13 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCode7M.png 
2018/04/20 20:00:13 Image width: 1960, Height: 1960
2018/04/20 20:00:14 Row: 536, Col1: 951, Col2: 1010
2018/04/20 20:00:14 Row: 537, Col1: 950, Col2: 1011
2018/04/20 20:00:14 Row: 538, Col1: 949, Col2: 1012
2018/04/20 20:00:14 Row: 539, Col1: 948, Col2: 1013
2018/04/20 20:00:14 Row: 540, Col1: 946, Col2: 1015
2018/04/20 20:00:14 Row: 541, Col1: 945, Col2: 1016
2018/04/20 20:00:14 Row: 542, Col1: 944, Col2: 1017
2018/04/20 20:00:14 Row: 543, Col1: 943, Col2: 1018
2018/04/20 20:00:14 Row: 544, Col1: 941, Col2: 1020
2018/04/20 20:00:14 Row: 545, Col1: 941, Col2: 1020
2018/04/20 20:00:14 Row: 546, Col1: 943, Col2: 1018
2018/04/20 20:00:14 Row: 547, Col1: 944, Col2: 1017
2018/04/20 20:00:14 Row: 548, Col1: 945, Col2: 1016
2018/04/20 20:00:14 Row: 549, Col1: 946, Col2: 1015
2018/04/20 20:00:14 Row: 550, Col1: 948, Col2: 1014
2018/04/20 20:00:14 Row: 551, Col1: 949, Col2: 1012
2018/04/20 20:00:14 Row: 552, Col1: 950, Col2: 1011
2018/04/20 20:00:14 Row: 553, Col1: 951, Col2: 1010
2018/04/20 20:00:14 Row: 554, Col1: 952, Col2: 1009
2018/04/20 20:00:14 Row: 643, Col1: 1034, Col2: 1089
2018/04/20 20:00:14 Row: 644, Col1: 1032, Col2: 1090
2018/04/20 20:00:14 Row: 648, Col1: 799, Col2: 853
2018/04/20 20:00:14 Row: 754, Col1: 1173, Col2: 1253
2018/04/20 20:00:14 Row: 788, Col1: 800, Col2: 882
2018/04/20 20:00:14 Row: 789, Col1: 801, Col2: 884
2018/04/20 20:00:14 Row: 807, Col1: 960, Col2: 1015
2018/04/20 20:00:14 Row: 845, Col1: 838, Col2: 901
2018/04/20 20:00:14 Row: 847, Col1: 841, Col2: 898
2018/04/20 20:00:14 Row: 889, Col1: 904, Col2: 960
2018/04/20 20:00:14 Row: 889, Col1: 1001, Col2: 1044
2018/04/20 20:00:14 Row: 890, Col1: 1002, Col2: 1043
2018/04/20 20:00:14 Row: 949, Col1: 721, Col2: 762
2018/04/20 20:00:14 Row: 950, Col1: 720, Col2: 763
2018/04/20 20:00:14 Row: 961, Col1: 691, Col2: 735
2018/04/20 20:00:14 Row: 961, Col1: 775, Col2: 819
2018/04/20 20:00:14 Row: 961, Col1: 1214, Col2: 1255
2018/04/20 20:00:14 Row: 962, Col1: 692, Col2: 733
2018/04/20 20:00:14 Row: 962, Col1: 776, Col2: 818
2018/04/20 20:00:14 Row: 962, Col1: 1213, Col2: 1256
2018/04/20 20:00:14 Row: 969, Col1: 414, Col2: 474
2018/04/20 20:00:14 Row: 969, Col1: 1487, Col2: 1547
2018/04/20 20:00:14 Row: 970, Col1: 413, Col2: 475
2018/04/20 20:00:14 Row: 970, Col1: 1486, Col2: 1548
2018/04/20 20:00:14 Row: 971, Col1: 412, Col2: 476
2018/04/20 20:00:14 Row: 971, Col1: 1485, Col2: 1549
2018/04/20 20:00:14 Row: 972, Col1: 411, Col2: 477
2018/04/20 20:00:14 Row: 972, Col1: 1484, Col2: 1550
2018/04/20 20:00:14 Row: 973, Col1: 409, Col2: 478
2018/04/20 20:00:14 Row: 973, Col1: 1483, Col2: 1552
2018/04/20 20:00:14 Row: 974, Col1: 408, Col2: 479
2018/04/20 20:00:14 Row: 974, Col1: 1482, Col2: 1553
2018/04/20 20:00:14 Row: 975, Col1: 407, Col2: 480
2018/04/20 20:00:14 Row: 975, Col1: 1481, Col2: 1554
2018/04/20 20:00:14 Row: 976, Col1: 406, Col2: 481
2018/04/20 20:00:14 Row: 976, Col1: 1480, Col2: 1555
2018/04/20 20:00:14 Row: 977, Col1: 404, Col2: 482
2018/04/20 20:00:14 Row: 977, Col1: 1479, Col2: 1557
2018/04/20 20:00:14 Row: 978, Col1: 403, Col2: 483
2018/04/20 20:00:14 Row: 978, Col1: 1478, Col2: 1558
2018/04/20 20:00:14 Row: 979, Col1: 402, Col2: 484
2018/04/20 20:00:14 Row: 979, Col1: 1477, Col2: 1559
2018/04/20 20:00:14 Row: 980, Col1: 401, Col2: 486
2018/04/20 20:00:14 Row: 980, Col1: 1475, Col2: 1560
2018/04/20 20:00:14 Row: 981, Col1: 402, Col2: 484
2018/04/20 20:00:14 Row: 981, Col1: 1477, Col2: 1559
2018/04/20 20:00:14 Row: 982, Col1: 403, Col2: 483
2018/04/20 20:00:14 Row: 982, Col1: 1478, Col2: 1558
2018/04/20 20:00:14 Row: 983, Col1: 404, Col2: 482
2018/04/20 20:00:14 Row: 983, Col1: 1479, Col2: 1557
2018/04/20 20:00:14 Row: 984, Col1: 405, Col2: 481
2018/04/20 20:00:14 Row: 984, Col1: 1480, Col2: 1556
2018/04/20 20:00:14 Row: 985, Col1: 406, Col2: 479
2018/04/20 20:00:14 Row: 985, Col1: 1482, Col2: 1555
2018/04/20 20:00:14 Row: 986, Col1: 407, Col2: 478
2018/04/20 20:00:14 Row: 986, Col1: 733, Col2: 775
2018/04/20 20:00:14 Row: 986, Col1: 1483, Col2: 1554
2018/04/20 20:00:14 Row: 987, Col1: 408, Col2: 477
2018/04/20 20:00:14 Row: 987, Col1: 732, Col2: 776
2018/04/20 20:00:14 Row: 987, Col1: 1484, Col2: 1553
2018/04/20 20:00:14 Row: 988, Col1: 409, Col2: 476
2018/04/20 20:00:14 Row: 988, Col1: 1485, Col2: 1552
2018/04/20 20:00:14 Row: 989, Col1: 410, Col2: 475
2018/04/20 20:00:14 Row: 989, Col1: 1487, Col2: 1551
2018/04/20 20:00:14 Row: 990, Col1: 411, Col2: 473
2018/04/20 20:00:14 Row: 990, Col1: 1488, Col2: 1550
2018/04/20 20:00:14 Row: 991, Col1: 412, Col2: 472
2018/04/20 20:00:14 Row: 991, Col1: 1489, Col2: 1549
2018/04/20 20:00:14 Row: 1023, Col1: 1215, Col2: 1272
2018/04/20 20:00:14 Row: 1042, Col1: 1094, Col2: 1209
2018/04/20 20:00:14 Row: 1055, Col1: 710, Col2: 794
2018/04/20 20:00:14 Row: 1056, Col1: 711, Col2: 793
2018/04/20 20:00:14 Row: 1073, Col1: 930, Col2: 988
2018/04/20 20:00:14 Row: 1111, Col1: 873, Col2: 930
2018/04/20 20:00:14 Row: 1201, Col1: 1032, Col2: 1075
2018/04/20 20:00:14 Row: 1202, Col1: 1031, Col2: 1076
2018/04/20 20:00:14 Row: 1321, Col1: 973, Col2: 1033
2018/04/20 20:00:14 Row: 1353, Col1: 919, Col2: 1008
2018/04/20 20:00:14 Row: 1354, Col1: 920, Col2: 1009
2018/04/20 20:00:14 Finder: Row: 545, Col: 980, Error: 0.50
2018/04/20 20:00:14 Finder: Row: 807, Col: 979, Error: 10.40
2018/04/20 20:00:14 Finder: Row: 981, Col: 443, Error: 0.50
2018/04/20 20:00:14 Finder: Row: 981, Col: 1518, Error: 0.50
2018/04/20 20:00:14 Finder: Row: 1111, Col: 915, Error: 13.51
2018/04/20 20:02:41 ----
2018/04/20 20:02:41 QRCodeEncoderDemo
2018/04/20 20:03:00 ****
2018/04/20 20:03:00 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeBrush.png 
2018/04/20 20:03:00 Image width: 488, Height: 488
2018/04/20 20:03:00 Row: 146, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 146, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 147, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 147, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 148, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 148, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 149, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 149, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 150, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 150, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 151, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 151, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 152, Col1: 146, Col2: 158
2018/04/20 20:03:00 Row: 152, Col1: 330, Col2: 342
2018/04/20 20:03:00 Row: 153, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 153, Col1: 330, Col2: 342
2018/04/20 20:03:01 Row: 154, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 154, Col1: 330, Col2: 342
2018/04/20 20:03:01 Row: 155, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 155, Col1: 330, Col2: 342
2018/04/20 20:03:01 Row: 156, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 156, Col1: 330, Col2: 342
2018/04/20 20:03:01 Row: 157, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 157, Col1: 330, Col2: 342
2018/04/20 20:03:01 Row: 182, Col1: 238, Col2: 254
2018/04/20 20:03:01 Row: 183, Col1: 238, Col2: 254
2018/04/20 20:03:01 Row: 184, Col1: 238, Col2: 254
2018/04/20 20:03:01 Row: 185, Col1: 238, Col2: 254
2018/04/20 20:03:01 Row: 206, Col1: 302, Col2: 314
2018/04/20 20:03:01 Row: 207, Col1: 302, Col2: 314
2018/04/20 20:03:01 Row: 208, Col1: 302, Col2: 314
2018/04/20 20:03:01 Row: 209, Col1: 302, Col2: 314
2018/04/20 20:03:01 Row: 266, Col1: 178, Col2: 190
2018/04/20 20:03:01 Row: 267, Col1: 178, Col2: 190
2018/04/20 20:03:01 Row: 268, Col1: 178, Col2: 190
2018/04/20 20:03:01 Row: 269, Col1: 178, Col2: 190
2018/04/20 20:03:01 Row: 270, Col1: 298, Col2: 314
2018/04/20 20:03:01 Row: 271, Col1: 298, Col2: 314
2018/04/20 20:03:01 Row: 272, Col1: 298, Col2: 314
2018/04/20 20:03:01 Row: 273, Col1: 298, Col2: 314
2018/04/20 20:03:01 Row: 282, Col1: 190, Col2: 214
2018/04/20 20:03:01 Row: 283, Col1: 190, Col2: 214
2018/04/20 20:03:01 Row: 284, Col1: 190, Col2: 214
2018/04/20 20:03:01 Row: 285, Col1: 190, Col2: 214
2018/04/20 20:03:01 Row: 294, Col1: 174, Col2: 190
2018/04/20 20:03:01 Row: 295, Col1: 174, Col2: 190
2018/04/20 20:03:01 Row: 296, Col1: 174, Col2: 190
2018/04/20 20:03:01 Row: 297, Col1: 174, Col2: 190
2018/04/20 20:03:01 Row: 298, Col1: 202, Col2: 218
2018/04/20 20:03:01 Row: 299, Col1: 202, Col2: 218
2018/04/20 20:03:01 Row: 300, Col1: 202, Col2: 218
2018/04/20 20:03:01 Row: 301, Col1: 202, Col2: 218
2018/04/20 20:03:01 Row: 330, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 331, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 332, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 333, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 334, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 335, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 336, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 337, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 338, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 339, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 340, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 341, Col1: 146, Col2: 158
2018/04/20 20:03:01 Row: 342, Col1: 170, Col2: 182
2018/04/20 20:03:01 Row: 343, Col1: 170, Col2: 182
2018/04/20 20:03:01 Row: 344, Col1: 170, Col2: 182
2018/04/20 20:03:01 Row: 345, Col1: 170, Col2: 182
2018/04/20 20:03:01 Finder: Row: 152, Col: 152, Error: 0.00
2018/04/20 20:03:01 Finder: Row: 152, Col: 336, Error: 0.00
2018/04/20 20:03:01 Finder: Row: 206, Col: 308, Error: 2.00
2018/04/20 20:03:01 Finder: Row: 336, Col: 152, Error: 0.00
2018/04/20 20:03:23 ----
2018/04/20 20:03:23 QRCodeEncoderDemo
2018/04/20 20:03:34 ****
2018/04/20 20:03:34 Decode image: D:\CSharp2017\QRCodeLibrary\QRCodeDecoderDemo\Work\QRCodeBrush.png 
2018/04/20 20:03:34 Image width: 488, Height: 488
2018/04/20 20:03:35 Row: 146, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 146, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 147, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 147, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 148, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 148, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 149, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 149, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 150, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 150, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 151, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 151, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 152, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 152, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 153, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 153, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 154, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 154, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 155, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 155, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 156, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 156, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 157, Col1: 146, Col2: 158
2018/04/20 20:03:35 Row: 157, Col1: 330, Col2: 342
2018/04/20 20:03:35 Row: 182, Col1: 238, Col2: 254
2018/04/20 20:03:35 Row: 183, Col1: 238, Col2: 254
2018/04/20 20:03:35 Row: 184, Col1: 238, Col2: 254
2018/04/20 20:03:35 Row: 185, Col1: 238, Col2: 254
2018/04/20 20:03:35 Row: 206, Col1: 302, Col2: 314
2018/04/20 20:03:35 Row: 207, Col1: 302, Col2: 314
2018/04/20 20:03:35 Row: 208, Col1: 302, Col2: 314
2018/04/20 20:03:35 Row: 209, Col1: 302, Col2: 314
2018/04/20 20:03:35 Row: 266, Col1: 178, Col2: 190
2018/04/20 20:03:35 Row: 267, Col1: 178, Col2: 190
2018/04/20 20:03:35 Row: 268, Col1: 178, Col2: 190
2018/04/20 20:03:35 Row: 269, Col1: 178, Col2: 190
2018/04/20 20:03:35 Row: 270, Col1: 298, Col2: 314
2018/04/20 20:03:35 Row: 271, Col1: 298, Col2: 314
2018/04/20 20:03:35 Row: 272, Col1: 298, Col2: 314
2018/04/20 20:03:35 Row: 273, Col1: 298, Col2: 314
2018/04/20 20:03:35 Row: 282, Col1: 190, Col2: 214
2018/04/20 20:03:35 Row: 283, Col1: 190, Col2: 214
